amount,timestamp,status
13.37,4565702.142,1
15.07,3275705.142,1
14.68,526964.142,1
13.0,2914857.142,1
6.75,4252729.142,1
14.42,4749952.142,1
10.43,2850755.142,1
18.43,3643267.142,1
17.35,1793057.142,2
10.26,239724.142,1
12.37,1198498.142,1
11.77,-111275.858,0
13.36,4300531.143,1
18.36,259762.143,0
10.49,2664678.143,1
6.66,929861.143,1
7.86,785836.143,0
6.67,2841155.143,1
16.66,971929.143,2
7.58,4814719.143,2
9.03,2523393.143,1
17.15,3258567.143,1
13.48,2223228.143,1
7.34,4926736.143,2
